Id,Predicted
1,-1.4876720133367654
2,-3.1883100215166795
3,-4934.126571999996
4,-0.5396991759924172
5,-2.6012169131265774
6,-0.36612725176662064
7,-0.24877826072340536
8,1.3496419995225295
9,4392.10727333333
10,-2.8282754472174756
11,-1.1914853300020178e-5
12,-6.0864014559417265
13,-1393.2184812833793
14,1.2944555967087032
15,-7240.577799500944
16,0.6254633125153638
17,-309.3896464421225
18,-0.0699572006420886
19,-2855.222238880939
20,-9256.891547892303
21,-4272.589169637102
22,-7666.138908697759
23,0.4072696697513621
24,-0.10835768269369675
25,-0.0699572006420886
26,0.7486138846990621
27,0.4072696697513621
28,-0.05848640512659847
29,-2516.758885923797
30,-0.5168055540537171
31,-25454.64479398405
32,-1.9565843711611115
33,-0.295163379106354
34,0.8127626355473943
35,0.2187413946479078
36,-0.295163379106354
37,-0.295163379106354
38,0.17171052806646217
39,0.6395446349487603
40,-2069.118837367034
41,1.1581045294911412
42,-7557.566310494547
43,-0.5396991759924172
44,-1826.129211119049
45,-0.295163379106354
46,-6616.221635263575
47,0.12638206775273547
48,-7499.262686558333
49,0.023324741416541298
50,-6513.491401092879
51,-0.3101363577428917
52,1.3496419995225295
53,-0.09036693140273855
54,-0.295163379106354
55,-0.43578216346092613
56,-9171.634166454322
57,114.93577317863543
58,0.3428961386107854
59,-0.3156085330295189
60,2.0621099307499158
61,-9409.848274768045
62,0.17171052806646217
63,0.5950590047956298
64,-2106.1396137029965
65,1766.3477366666657
66,0.34424116829476203
67,-0.9643372395271164
68,1.4266705286604235
69,-1.2302285809314284
70,-30050.37245120018
71,-7582.720450036864
72,0.12638206775273547
73,0.8263188728322481
74,0.12746927589967894
75,-0.05848640512659847
76,-2.365037441072007
77,-0.13309181814548968
78,647.743822507415
79,0.1986768396353455
80,-1.4549159326276204
81,0.22120895847089347
82,0.2686691199746727
83,-0.3357414819817408
84,0.5742316830079573
85,-1.0345491611021937
86,-23021.962744505796
87,0.2004941297502706
88,0.023324741416541298
89,-0.8942404764631829
90,0.4173160635067965
91,1547.3144971066365
92,-25443.065919148645
93,-2.2488561182887428
94,-4989.792386666654
95,-3.0533161659374035
96,0.348726370572491
97,-1132.7797137995058
98,-0.08098266872853323
99,0.8263188728322481
100,0.4107001146947208
101,-0.863329089056137
102,-568.6628397635188
103,0.12638206775273547
104,-0.0699572006420886
105,-0.7131115415324166
106,0.38366713133483576
107,-10701.71216730876
108,-1.0891878182846628
109,-1.2302285809314284
110,-1589.5046247532441
111,0.023324741416541298
112,-1.0891878182846628
113,-1.8527246795271675
114,-4.951751202430471
115,-0.640995151362314
116,3.0503212783453444
117,0.24794948915274975
118,1.13060521863777
119,-4916.804916466648
120,-0.25156108417251893
121,-4888.165844148955
122,-22563.17353333455
123,-1.9926081209981177
124,-9739.748214560208
125,-1.6303087396026366
126,0.6395446349487603
127,-1166.6456740158758
128,-8833.663738777765
129,-2784.0796122833317
130,0.6626931340024808
131,-12420.949688463152
132,2445.5277070380967
133,-2508.198615714283
134,1521.3702651139008
135,-963.4590379368412
136,-8305.67479053316
137,0.05586934185602354
138,1.1594541933448645
139,-8336.393211222208
140,-5.300984986445008
141,-3.6041348973748755
142,-1388.1611093481033
143,-0.05848640512659847
144,-1839.8168241630026
145,3.2365459674781993
146,-1.8899021622323176
147,-7204.483804970926
148,-1487.8401756140024
149,0.023324741416541298
150,-21358.542377333415
151,4398.955707674956
152,-0.25156108417251893
153,-0.295163379106354
154,-1107.4396118759003
155,0.392875188649448
156,0.4072696697513621
157,-14351.821370919188
158,1077.7732726345434
159,-0.5396991759924172
160,1.076222716420533
161,-2370.1857461313703
162,-7961.948595950242
163,-0.295163379106354
164,-0.25156108417251893
165,-11554.476116833295
166,-0.31437582830471933
167,-1.5515698279458183
168,-32.65537695238069
169,2.5467142123769637
170,1.8974433005343336
171,0.2187413946479078
172,-0.295163379106354
173,-4725.747178691772
174,0.4173160635067965
175,2.071486704552138
176,-1.7194541692324017
177,-2.447547189804911
178,-5382.082074825257
179,-1.5262400689017022
180,-2078.6027405257537
181,5.05088159274159
182,0.023324741416541298
183,-1.5162044793026783
184,0.4554382364890194
185,-0.25156108417251893
186,-281.34974938095195
187,-1.5613100974720324
188,1.5893666349220172
189,2.9895128351915123
190,-1.1913069732968327
191,-6822.668449155875
192,0.7155788026099987
193,-2003.0623501190428
194,-3.24386587271803
195,-747.4163068152975
196,-5026.492954888993
197,-1.012966536390252
198,-1.6303087396026366
199,-3620.1391545821875
200,-2045.0364486428466
201,-1.0891878182846628
202,-0.0699572006420886
203,-35044.457663149085
204,1.1112818770382291
205,-9979.081999746031
206,-2.1186149359557755
207,-0.30646927900069804
208,1.571818691424721
209,-0.1803021476867714
210,0.7669026740090502
211,0.4173160635067965
212,-0.6880262859299032
213,-27006.73824433331
214,-7435.180042610341
215,1.888851739035111
216,-0.640995151362314
217,1.571818691424721
218,-1.0627759224144866
219,0.0412805125716495
220,1.4616216930857069
221,-2.2173847767618584
222,-13926.117819179059
223,-28991.03670649211
224,1.295793056957858
225,-0.9837832705235179
226,1.4063506873656804
227,-4.577732189155025
228,1244.4380147208776
229,-0.30993341763374826
230,0.7297526026999225
231,-1.9926081209981177
232,-4236.079817000023
233,-0.22079309897901808
234,0.8263188728322481
235,-4125.133543443541
236,-9832.09118086098
237,0.023324741416541298
238,-4392.187209876767
239,0.38366713133483576
240,-0.295163379106354
241,0.4173160635067965
242,-3320.5490851870604
243,-16917.783987838437
244,-1230.4626677633225
245,0.10255246930856543
246,0.12809598123296909
247,1.295793056957858
248,42.11813910623546
249,2.6442615591419303
250,-621.1247860346302
251,-514.7699988095237
252,0.3428961386107854
253,-4849.082307539647
254,-2226.3625508333284
255,0.8109480385815535
256,-7387.318804638867
257,-0.25156108417251893
258,1.5503875295924752
259,-0.36612725176662064
260,-1.4323632259896553
261,-3951.739311143646
262,0.3301780623330083
263,-1.3783883463418671
264,-0.38786490174222643
265,-9995.221060924505
266,-8467.230996767725
267,-9410.422349333321
268,0.023324741416541298
269,0.6893979078667688
270,-9459.493740311053
271,-0.3101363577428917
272,-330.0042933809514
273,1229.0715380642193
274,0.10255246930856543
275,-1.4711619961810305
276,-5965.043700057136
277,0.8263188728322481
278,-1.6303087396026366
279,-0.9928174671462585
280,3007.2351181647005
281,106.5725037157736
282,-7793.600650974689
283,1.3779701116435215
284,-4945.506172179825
285,-8704.333756000027
286,-4177.564305996983
287,-0.34354110923715886
288,-0.25361980204285817
289,-0.13798947137883966
290,1.9455293115555432
291,-0.7647501117906123
292,-1.0337228114145012
293,-0.7131115415324166
294,0.023324741416541298
295,0.0804188038298499
296,-1.5515698279458183
297,0.7669026740090502
298,0.5742316830079573
299,-1.6303087396026366
